0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\CASH\projects\soko\.npmrc
5 silly config load:file:C:\Users\CASH\.npmrc
6 silly config load:file:C:\Users\CASH\projects\soko\%APPDATA%\npm\etc\npmrc
7 verbose title npm install @types/bcryptjs
8 verbose argv "install" "--save-dev" "@types/bcryptjs"
9 verbose logfile logs-max:10 dir:C:\Users\CASH\projects\soko\%APPDATA%\npm-cache\_logs\2026-05-17T22_37_48_469Z-
10 verbose logfile C:\Users\CASH\projects\soko\%APPDATA%\npm-cache\_logs\2026-05-17T22_37_48_469Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @types/bcryptjs@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fbcryptjs cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fbcryptjs 1509ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fbcryptjs set size:undefined disposed:false
18 silly placeDep ROOT @types/bcryptjs@2.4.6 OK for: soko@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
189 http cache https://registry.npmjs.org/@prisma%2fclient 798ms (cache hit)
190 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient set size:37802426 disposed:false
191 silly ADD node_modules/@types/bcryptjs
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 verbose cwd C:\Users\CASH\projects\soko
262 verbose os Windows_NT 10.0.26200
263 verbose node v22.18.0
264 verbose npm  v10.9.3
265 verbose exit 0
266 info ok
